id,fecha,nombre,datos
1,"2023-05-12 17:52:44",datoprueba,22.000
2,"2023-05-12 17:54:53",datoprueba,23.000
3,"2023-05-13 19:25:08",prueba32,12.000
4,"2023-05-13 19:30:09",prueba,123.000
5,"2023-05-13 19:30:45",prueba,823.000
6,"2023-05-13 19:34:03",prueba,1000.000
7,"2023-05-13 21:18:13",puebamqtt,500.000
8,"2023-05-13 21:28:05",puebamqtt,600.000
9,"2023-05-13 21:30:00",puebamqtt,650.100
10,"2023-05-13 21:31:29",puebamqtt,650.000
11,"2023-05-13 21:32:13",puebamqtt,400.000
12,"2023-05-13 21:33:51",puebamqtt,30.000
13,"2023-05-13 21:35:55",puebamqtt,800.000
14,"2023-05-14 09:49:47",prueba,1000.000
15,"2023-05-14 09:50:06",prueba,400.000
16,"2023-05-14 13:10:37",pruebamqtt,100.000
17,"2023-05-14 13:10:56",pruebamqtt,101.000
18,"2023-05-14 13:52:35",puebamqtt,800.000
19,"2023-05-14 13:52:56",puebamqtt,200.000
20,"2023-05-14 13:56:44",puebamqtt,300.000
21,"2023-05-14 13:56:48",puebamqtt,500.000
22,"2023-05-14 13:58:44",puebamqtt,200.000
23,"2023-05-14 14:04:46",puebamqtt,200.000
24,"2023-05-14 15:48:02",esp32,27.000
25,"2023-05-14 15:48:12",esp32,73.000
26,"2023-05-14 15:48:22",esp32,121.000
27,"2023-05-14 15:48:32",esp32,163.000
28,"2023-05-14 15:48:42",esp32,206.000
29,"2023-05-14 15:48:52",esp32,250.000
30,"2023-05-14 15:49:02",esp32,284.000
31,"2023-05-14 15:49:12",esp32,312.000
32,"2023-05-14 15:49:22",esp32,357.000
33,"2023-05-14 15:49:32",esp32,401.000
34,"2023-05-14 15:49:42",esp32,419.000
35,"2023-05-14 15:49:52",esp32,418.000
36,"2023-05-14 15:50:02",esp32,400.000
37,"2023-05-14 15:50:12",esp32,395.000
38,"2023-05-14 15:50:22",esp32,387.000
39,"2023-05-14 15:50:32",esp32,376.000
40,"2023-05-14 15:50:42",esp32,386.000
41,"2023-05-14 15:50:52",esp32,387.000
42,"2023-05-14 15:51:02",esp32,383.000
43,"2023-05-14 15:51:12",esp32,380.000
44,"2023-05-14 15:51:22",esp32,381.000
45,"2023-05-14 15:51:32",esp32,366.000
46,"2023-05-14 15:51:42",esp32,381.000
47,"2023-05-14 15:51:52",esp32,390.000
48,"2023-05-14 15:52:02",esp32,394.000
49,"2023-05-14 15:52:12",esp32,406.000
50,"2023-05-14 15:52:22",esp32,393.000
51,"2023-05-14 15:52:32",esp32,405.000
52,"2023-05-14 15:52:42",esp32,409.000
53,"2023-05-14 15:52:52",esp32,387.000
54,"2023-05-14 15:53:02",esp32,364.000
55,"2023-05-14 15:53:12",esp32,366.000
56,"2023-05-14 15:53:22",esp32,351.000
57,"2023-05-14 15:53:32",esp32,328.000
58,"2023-05-14 15:53:42",esp32,318.000
59,"2023-05-14 15:53:52",esp32,311.000
60,"2023-05-14 15:54:02",esp32,320.000
61,"2023-05-14 15:54:12",esp32,320.000
62,"2023-05-14 15:54:22",esp32,300.000
63,"2023-05-14 15:54:32",esp32,322.000
64,"2023-05-14 15:54:42",esp32,328.000
65,"2023-05-14 15:54:52",esp32,328.000
66,"2023-05-14 15:55:02",esp32,340.000
67,"2023-05-14 15:55:12",esp32,347.000
68,"2023-05-14 15:55:22",esp32,358.000
69,"2023-05-14 15:55:32",esp32,363.000
70,"2023-05-14 15:55:42",esp32,361.000
71,"2023-05-14 15:55:52",esp32,354.000
72,"2023-05-14 15:56:02",esp32,347.000
73,"2023-05-14 15:56:12",esp32,343.000
74,"2023-05-14 15:56:22",esp32,356.000
75,"2023-05-14 15:56:32",esp32,362.000
76,"2023-05-14 15:56:42",esp32,360.000
77,"2023-05-14 15:56:52",esp32,371.000
78,"2023-05-14 15:57:02",esp32,369.000
79,"2023-05-14 15:57:30",esp32,40.000
80,"2023-05-14 15:57:40",esp32,71.000
81,"2023-05-14 15:57:50",esp32,92.000
82,"2023-05-14 15:58:00",esp32,121.000
83,"2023-05-14 15:58:10",esp32,166.000
84,"2023-05-14 15:58:20",esp32,197.000
85,"2023-05-14 15:58:30",esp32,232.000
86,"2023-05-14 15:58:40",esp32,232.000
87,"2023-05-14 15:58:50",esp32,268.000
88,"2023-05-14 15:59:00",esp32,268.000
89,"2023-05-14 15:59:10",esp32,259.000
